Mostrando los últimos 100 commits con archivos modificados:
--------------------------------------------------------------

🔹 Commit: ff0a0c4
📄 Mensaje: Implementacion de Cache de Documentos
📂 Archivos modificados:
   •  .DS_Store                                          |  Bin 6148 -> 8196 bytes
   •  node_modules/tsconfig/dist/tsconfig.spec.d.ts      |      0
   •  node_modules/tsconfig/dist/tsconfig.spec.js        |    140 +
   •  node_modules/tsconfig/dist/tsconfig.spec.js.map    |      1 +
   •  node_modules/tsconfig/package.json                 |     63 +
   •  node_modules/tsx/LICENSE                           |     21 +
   •  node_modules/tsx/README.md                         |     32 +
   •  node_modules/tsx/dist/cjs/api/index.cjs            |      1 +
   •  node_modules/tsx/dist/cjs/api/index.d.cts          |     35 +
   •  node_modules/tsx/dist/cjs/api/index.d.mts          |     35 +
   •  node_modules/tsx/dist/cjs/api/index.mjs            |      1 +
   •  node_modules/tsx/dist/cjs/index.cjs                |      1 +
   •  node_modules/tsx/dist/cjs/index.mjs                |      1 +
   •  node_modules/tsx/dist/cli.cjs                      |     54 +
   •  node_modules/tsx/dist/cli.mjs                      |     55 +
   •  node_modules/tsx/dist/client-BQVF1NaW.mjs          |      1 +
   •  node_modules/tsx/dist/client-D6NvIMSC.cjs          |      1 +
   •  node_modules/tsx/dist/esm/api/index.cjs            |      1 +
   •  node_modules/tsx/dist/esm/api/index.d.cts          |     35 +
   •  node_modules/tsx/dist/esm/api/index.d.mts          |     35 +
   •  node_modules/tsx/dist/esm/api/index.mjs            |      1 +
   •  node_modules/tsx/dist/esm/index.cjs                |      2 +
   •  node_modules/tsx/dist/esm/index.mjs                |      2 +
   •  node_modules/tsx/dist/get-pipe-path-BHW2eJdv.mjs   |      1 +
   •  node_modules/tsx/dist/get-pipe-path-BoR10qr8.cjs   |      1 +
   •  node_modules/tsx/dist/index-7AaEi15b.mjs           |     14 +
   •  node_modules/tsx/dist/index-BWFBUo6r.cjs           |      1 +
   •  node_modules/tsx/dist/index-gbaejti9.mjs           |      1 +
   •  node_modules/tsx/dist/index-gckBtVBf.cjs           |     14 +
   •  node_modules/tsx/dist/lexer-DQCqS3nf.mjs           |      3 +
   •  node_modules/tsx/dist/lexer-DgIbo0BU.cjs           |      3 +
   •  node_modules/tsx/dist/loader.cjs                   |      1 +
   •  node_modules/tsx/dist/loader.mjs                   |      1 +
   •  node_modules/tsx/dist/node-features-_8ZFwP_x.mjs   |      1 +
   •  node_modules/tsx/dist/node-features-roYmp9jK.cjs   |      1 +
   •  node_modules/tsx/dist/package-BTMRuUqB.cjs         |      1 +
   •  node_modules/tsx/dist/package-BgRDTLo0.mjs         |      1 +
   •  node_modules/tsx/dist/patch-repl.cjs               |      1 +
   •  node_modules/tsx/dist/patch-repl.mjs               |      1 +
   •  node_modules/tsx/dist/preflight.cjs                |      1 +
   •  node_modules/tsx/dist/preflight.mjs                |      1 +
   •  node_modules/tsx/dist/register-2sWVXuRQ.cjs        |      1 +
   •  node_modules/tsx/dist/register-B7jrtLTO.mjs        |      1 +
   •  node_modules/tsx/dist/register-CFH5oNdT.mjs        |      4 +
   •  node_modules/tsx/dist/register-D46fvsV_.cjs        |      4 +
   •  node_modules/tsx/dist/repl.cjs                     |      3 +
   •  node_modules/tsx/dist/repl.mjs                     |      3 +
   •  node_modules/tsx/dist/require-D4F1Lv60.cjs         |      1 +
   •  node_modules/tsx/dist/require-DQxpCAr4.mjs         |      1 +
   •  node_modules/tsx/dist/suppress-warnings.cjs        |      1 +
   •  node_modules/tsx/dist/suppress-warnings.mjs        |      1 +
   •  .../tsx/dist/temporary-directory-B83uKxJF.cjs      |      1 +
   •  .../tsx/dist/temporary-directory-CwHp0_NW.mjs      |      1 +
   •  node_modules/tsx/dist/types-Cxp8y2TL.d.ts          |      5 +
   •  node_modules/tsx/package.json                      |     68 +
   •  node_modules/type-is/HISTORY.md                    |    292 +
   •  node_modules/type-is/LICENSE                       |     23 +
   •  node_modules/type-is/README.md                     |    198 +
   •  node_modules/type-is/index.js                      |    250 +
   •  node_modules/type-is/package.json                  |     47 +
   •  node_modules/typescript/LICENSE.txt                |     55 +
   •  node_modules/typescript/README.md                  |     50 +
   •  node_modules/typescript/SECURITY.md                |     41 +
   •  node_modules/typescript/ThirdPartyNoticeText.txt   |    193 +
   •  node_modules/typescript/bin/tsc                    |      2 +
   •  node_modules/typescript/bin/tsserver               |      2 +
   •  node_modules/typescript/lib/_tsc.js                | 133792 ++++++++++++
   •  node_modules/typescript/lib/_tsserver.js           |    659 +
   •  node_modules/typescript/lib/_typingsInstaller.js   |    222 +
   •  .../lib/cs/diagnosticMessages.generated.json       |   2122 +
   •  .../lib/de/diagnosticMessages.generated.json       |   2122 +
   •  .../lib/es/diagnosticMessages.generated.json       |   2122 +
   •  .../lib/fr/diagnosticMessages.generated.json       |   2122 +
   •  .../lib/it/diagnosticMessages.generated.json       |   2122 +
   •  .../lib/ja/diagnosticMessages.generated.json       |   2122 +
   •  .../lib/ko/diagnosticMessages.generated.json       |   2122 +
   •  node_modules/typescript/lib/lib.d.ts               |     22 +
   •  node_modules/typescript/lib/lib.decorators.d.ts    |    384 +
   •  .../typescript/lib/lib.decorators.legacy.d.ts      |     22 +
   •  .../typescript/lib/lib.dom.asynciterable.d.ts      |     41 +
   •  node_modules/typescript/lib/lib.dom.d.ts           |  39429 ++++
   •  node_modules/typescript/lib/lib.dom.iterable.d.ts  |    571 +
   •  .../typescript/lib/lib.es2015.collection.d.ts      |    147 +
   •  node_modules/typescript/lib/lib.es2015.core.d.ts   |    597 +
   •  node_modules/typescript/lib/lib.es2015.d.ts        |     28 +
   •  .../typescript/lib/lib.es2015.generator.d.ts       |     77 +
   •  .../typescript/lib/lib.es2015.iterable.d.ts        |    605 +
   •  .../typescript/lib/lib.es2015.promise.d.ts         |     81 +
   •  node_modules/typescript/lib/lib.es2015.proxy.d.ts  |    128 +
   •  .../typescript/lib/lib.es2015.reflect.d.ts         |    144 +
   •  node_modules/typescript/lib/lib.es2015.symbol.d.ts |     46 +
   •  .../lib/lib.es2015.symbol.wellknown.d.ts           |    326 +
   •  .../typescript/lib/lib.es2016.array.include.d.ts   |    116 +
   •  node_modules/typescript/lib/lib.es2016.d.ts        |     21 +
   •  node_modules/typescript/lib/lib.es2016.full.d.ts   |     23 +
   •  node_modules/typescript/lib/lib.es2016.intl.d.ts   |     31 +
   •  .../typescript/lib/lib.es2017.arraybuffer.d.ts     |     21 +
   •  node_modules/typescript/lib/lib.es2017.d.ts        |     26 +
   •  node_modules/typescript/lib/lib.es2017.date.d.ts   |     31 +
   •  node_modules/typescript/lib/lib.es2017.full.d.ts   |     23 +
   •  node_modules/typescript/lib/lib.es2017.intl.d.ts   |     44 +
   •  node_modules/typescript/lib/lib.es2017.object.d.ts |     49 +
   •  .../typescript/lib/lib.es2017.sharedmemory.d.ts    |    135 +
   •  node_modules/typescript/lib/lib.es2017.string.d.ts |     45 +
   •  .../typescript/lib/lib.es2017.typedarrays.d.ts     |     53 +
   •  .../typescript/lib/lib.es2018.asyncgenerator.d.ts  |     77 +
   •  .../typescript/lib/lib.es2018.asynciterable.d.ts   |     53 +
   •  node_modules/typescript/lib/lib.es2018.d.ts        |     24 +
   •  node_modules/typescript/lib/lib.es2018.full.d.ts   |     24 +
   •  node_modules/typescript/lib/lib.es2018.intl.d.ts   |     83 +
   •  .../typescript/lib/lib.es2018.promise.d.ts         |     30 +
   •  node_modules/typescript/lib/lib.es2018.regexp.d.ts |     37 +
   •  node_modules/typescript/lib/lib.es2019.array.d.ts  |     79 +
   •  node_modules/typescript/lib/lib.es2019.d.ts        |     24 +
   •  node_modules/typescript/lib/lib.es2019.full.d.ts   |     24 +
   •  node_modules/typescript/lib/lib.es2019.intl.d.ts   |     23 +
   •  node_modules/typescript/lib/lib.es2019.object.d.ts |     33 +
   •  node_modules/typescript/lib/lib.es2019.string.d.ts |     37 +
   •  node_modules/typescript/lib/lib.es2019.symbol.d.ts |     24 +
   •  node_modules/typescript/lib/lib.es2020.bigint.d.ts |    765 +
   •  node_modules/typescript/lib/lib.es2020.d.ts        |     27 +
   •  node_modules/typescript/lib/lib.es2020.date.d.ts   |     42 +
   •  node_modules/typescript/lib/lib.es2020.full.d.ts   |     24 +
   •  node_modules/typescript/lib/lib.es2020.intl.d.ts   |    474 +
   •  node_modules/typescript/lib/lib.es2020.number.d.ts |     28 +
   •  .../typescript/lib/lib.es2020.promise.d.ts         |     47 +
   •  .../typescript/lib/lib.es2020.sharedmemory.d.ts    |     99 +
   •  node_modules/typescript/lib/lib.es2020.string.d.ts |     44 +
   •  .../lib/lib.es2020.symbol.wellknown.d.ts           |     41 +
   •  node_modules/typescript/lib/lib.es2021.d.ts        |     23 +
   •  node_modules/typescript/lib/lib.es2021.full.d.ts   |     24 +
   •  node_modules/typescript/lib/lib.es2021.intl.d.ts   |    166 +
   •  .../typescript/lib/lib.es2021.promise.d.ts         |     48 +
   •  node_modules/typescript/lib/lib.es2021.string.d.ts |     33 +
   •  .../typescript/lib/lib.es2021.weakref.d.ts         |     78 +
   •  node_modules/typescript/lib/lib.es2022.array.d.ts  |    121 +
   •  node_modules/typescript/lib/lib.es2022.d.ts        |     25 +
   •  node_modules/typescript/lib/lib.es2022.error.d.ts  |     75 +
   •  node_modules/typescript/lib/lib.es2022.full.d.ts   |     24 +
   •  node_modules/typescript/lib/lib.es2022.intl.d.ts   |    145 +
   •  node_modules/typescript/lib/lib.es2022.object.d.ts |     26 +
   •  node_modules/typescript/lib/lib.es2022.regexp.d.ts |     39 +
   •  node_modules/typescript/lib/lib.es2022.string.d.ts |     25 +
   •  node_modules/typescript/lib/lib.es2023.array.d.ts  |    924 +
   •  .../typescript/lib/lib.es2023.collection.d.ts      |     21 +
   •  node_modules/typescript/lib/lib.es2023.d.ts        |     22 +
   •  node_modules/typescript/lib/lib.es2023.full.d.ts   |     24 +
   •  node_modules/typescript/lib/lib.es2023.intl.d.ts   |     56 +
   •  .../typescript/lib/lib.es2024.arraybuffer.d.ts     |     65 +
   •  .../typescript/lib/lib.es2024.collection.d.ts      |     29 +
   •  node_modules/typescript/lib/lib.es2024.d.ts        |     26 +
   •  node_modules/typescript/lib/lib.es2024.full.d.ts   |     24 +
   •  node_modules/typescript/lib/lib.es2024.object.d.ts |     29 +
   •  .../typescript/lib/lib.es2024.promise.d.ts         |     35 +
   •  node_modules/typescript/lib/lib.es2024.regexp.d.ts |     25 +
   •  .../typescript/lib/lib.es2024.sharedmemory.d.ts    |     68 +
   •  node_modules/typescript/lib/lib.es2024.string.d.ts |     29 +
   •  node_modules/typescript/lib/lib.es5.d.ts           |   4601 +
   •  node_modules/typescript/lib/lib.es6.d.ts           |     23 +
   •  node_modules/typescript/lib/lib.esnext.array.d.ts  |     35 +
   •  .../typescript/lib/lib.esnext.collection.d.ts      |     96 +
   •  node_modules/typescript/lib/lib.esnext.d.ts        |     29 +
   •  .../typescript/lib/lib.esnext.decorators.d.ts      |     28 +
   •  .../typescript/lib/lib.esnext.disposable.d.ts      |    193 +
   •  node_modules/typescript/lib/lib.esnext.error.d.ts  |     24 +
   •  .../typescript/lib/lib.esnext.float16.d.ts         |    443 +
   •  node_modules/typescript/lib/lib.esnext.full.d.ts   |     24 +
   •  node_modules/typescript/lib/lib.esnext.intl.d.ts   |     21 +
   •  .../typescript/lib/lib.esnext.iterator.d.ts        |    148 +
   •  .../typescript/lib/lib.esnext.promise.d.ts         |     34 +
   •  .../typescript/lib/lib.esnext.sharedmemory.d.ts    |     25 +
   •  node_modules/typescript/lib/lib.scripthost.d.ts    |    322 +
   •  .../lib/lib.webworker.asynciterable.d.ts           |     41 +
   •  node_modules/typescript/lib/lib.webworker.d.ts     |  13150 ++
